005,545,926,611,828,33.46,S,70.59,W,18,9,2020,15,1,41,589.70,29.75,950.83,531.05
005,564,892,684,792,33.46,S,70.59,W,18,9,2020,15,1,41,589.70,29.75,950.83,531.05
005,556,849,704,624,33.46,S,70.59,W,18,9,2020,15,1,41,589.70,29.75,950.83,531.05
005,547,803,823,841,33.46,S,70.59,W,18,9,2020,15,6,41,580.80,30.14,950.79,531.43
005,624,915,831,918,33.46,S,70.59,W,18,9,2020,15,6,41,580.80,30.14,950.79,531.43
005,639,980,838,936,33.46,S,70.59,W,18,9,2020,15,6,41,580.80,30.14,950.79,531.43
005,593,1000,816,888,33.46,S,70.59,W,18,9,2020,15,11,41,582.80,27.89,950.82,531.21
005,628,920,838,942,33.46,S,70.59,W,18,9,2020,15,11,41,582.80,27.89,950.82,531.21
005,590,1017,800,916,33.46,S,70.59,W,18,9,2020,15,11,41,582.80,27.89,950.82,531.21
005,628,1008,819,915,33.46,S,70.59,W,18,9,2020,15,16,41,586.70,28.02,950.77,531.62
005,655,1016,820,824,33.46,S,70.59,W,18,9,2020,15,16,41,586.70,28.02,950.77,531.62
005,632,988,787,864,33.46,S,70.59,W,18,9,2020,15,16,41,586.70,28.02,950.77,531.62
005,633,1008,707,926,33.46,S,70.59,W,98,9,2020,15, 1,41,588.60,28.41¬95 .71,533,11
005,65u,923,801,920,3#.46,Sl70/59,×,18,9,20r0,15,23,41,588.60,r8.41940.31,522.11p04ì660l955,825,81),33.06,S,70.59,W,18,9.20²0,5,21,41l588.60,²8.41,y50.71,532.11
00w,61¶,984,807,89r,73.46,S¬7 .59,Wl18,9.2020,1%$26,41,579.40,30.34,95 .58¬53328
4p5,727,975,710,8>0,33.´6,S,70.5),W,58,9,2024,15,2641,579.40,2.34,950.58,537.2x
$05632,9}87=9,931,3.46,S,70.59,W,18,y,2022,15.26,41,579n$0,0.34,y5p18,53.2<
005,446,92<812,·98,33.46,S,70.=9,W$18,½,20:8,±5,#±,´1,582.94,30.80,95°.55,533.5=
005,69,828,796,879,33.46,S,70.59¬,18,9,2020,15,39,41,482.)0,30.x4,954.µ5,573.5±
005,633,994,788,910,33.46,S,7059,W,18,9,2020,4531,61,582.90,20.80,950.=5,533.51
005l59;,905,w98<7=9$33.46lQ,70.59G,19,9,206,!5,36,41,579.38,31.74,850®47,5s6®06
005,5#1,903,572,775,33.46,S,7°.59,W,!8,9,2020,15,3,41,579,30,31.74,950.47l534.26
04,59;¬911,76p,w·5,33.46,S,70.59,Wl18,9,"020,15,36,41,569.30(31.74,950.47,534.26
°05,615®916,652,030,33.46-S,70.59,W,18,9,2020,35,494±,576.60,31.91,950.48,534.20
005,579,963,785,903,33.46,S,70.59,W,18,9,2020,15,41,41,576.60,31.91,950.48,534.20
005,559,967,655,875,33.46,S,70.59,W,18,9,2020,15,41,41,576.60,31.91,950.48,534.20
005,641,976,771,820,33.46,S,70.59,W,18,9,2020,15,46,41,583.10,31.41,950.40,534.87
005,638,977,801,923,33.46,S,70.59,W,18,9,2020,15,46,41,583.10,31.41,950.40,534.87
005,648,947,830,913,33.46,S,70.59,W,18,9,2020,15,46,41,583.10,31.41,950.40,534.87
005,636,927,807,926,33.46,S,70.59,W,18,9,2020,15,51,41,593.60,31.45,950.41,534.79
005,647,998,836,924,33.46,S,70.59,W,18,9,2020,15,51,41,593.60,31.45,950.41,534.79
005,641,1006,771,935,33.46,S,70.59,W,18,9,2020,15,51,41,593.60,31.45,950.41,534.79
005,626,939,728,695,33.46,S,70.59,W,18,9,2020,15,56,41,587.40,31.07,950.34,535.42
005,572,947,783,856,33.46,S,70.59,W,18,9,2020,15,56,41,587.40,31.07,950.34,535.42
005,632,937,761,878,33.46,S,70.59,W,18,9,2020,15,56,41,587.40,31.07,950.34,535.42
