002,883,700,731,416,33.5566,S,70.5995,W,13,7,2020,14,46,5,648.80,,,
002,879,696,734,385,33.5566,S,70.5995,W,13,7,2020,14,46,44,638.50,,,
002,836,730,755,403,33.5566,S,70.5995,W,13,7,2020,14,47,23,,,,
002,835,695,726,380,33.5567,S,70.5995,W,13,7,2020,14,55,43,638.40,,,
002,847,707,726,372,33.5567,S,70.5995,W,13,7,2020,14,56,22,638.40,,,
002,835,697,681,390,33.5567,S,70.5995,W,13,7,2020,14,57,1,,,,
002,924,702,732,432,33.5567,S,70.5995,W,13,7,2020,15,0,43,639.90,,,
002,879,712,732,403,33.5567,S,70.5995,W,13,7,2020,15,1,22,639.90,,,
002,871,720,743,416,33.5567,S,70.5995,W,13,7,2020,15,2,1,,,,
002,896,726,753,433,33.5567,S,70.5995,W,13,7,2020,15,5,43,639.30,,,
002,851,747,760,415,33.5567,S,70.5995,W,13,7,2020,15,6,22,639.30,,,
002,924,714,743,398,33.5567,S,70.5995,W,13,7,2020,15,7,1,,,,
002,892,775,776,459,33.5566,S,70.5995,W,13,7,2020,15,10,43,630.70,,,
002,896,744,764,424,33.5566,S,70.5995,W,13,7,2020,15,11,22,630.70,,,
002,899,775,787,441,33.5566,S,70.5995,W,13,7,2020,15,12,1,,,,
002,899,737,758,416,33.5566,S,70.5995,W,13,7,2020,15,15,43,630.40,,,
002,924,752,755,414,33.5566,S,70.5995,W,13,7,2020,15,16,22,630.40,,,
002,903,735,766,407,33.5566,S,70.5995,W,13,7,2020,15,17,1,,,,
002,913,775,784,430,33.5566,S,70.5995,W,13,7,2020,15,20,43,632.50,,,
002,936,758,776,432,33.5566,S,70.5995,W,13,7,2020,15,21,22,632.50,,,
002,944,768,780,451,33.5566,S,70.5995,W,13,7,2020,15,22,1,,,,
002,936,764,792,420,33.5566,S,70.5995,W,13,7,2020,15,25,43,632.00,,,
002,935,759,768,423,33.5566,S,70.5995,W,13,7,2020,15,26,22,632.00,,,
002,864,748,768,470,33.5566,S,70.5995,W,13,7,2020,15,27,1,,,,
002,911,732,763,422,33.5566,S,70.5995,W,13,7,2020,15,30,43,631.40,,,
002,911,747,779,435,33.5566,S,70.5995,W,13,7,2020,15,31,22,631.40,,,
002,927,743,779,447,33.5566,S,70.5995,W,13,7,2020,15,32,1,,,,
002,911,724,759,394,33.5566,S,70.5995,W,13,7,2020,15,35,43,629.90,,,
